0	2	0	2
0	2	1	0
1	1	0	2
0	2	1	0
1	1	0	2
0	2	1	0
1	1	0	2
2056
Serializable
0
SimulationRecord
1002
0.95
250
0	2	0	2
0	2	1	0
1	1	2	0
2	2	3	0
3	2	0	2
0	1	0	2
0	0	0	2
0	1	1	0
1	1	2	0
2	2	3	0
3	2	4	10
4	2	0	2
0	1	0	2
0	2	0	2
0	2	0	2
0	1	1	0
1	1	0	2
0	1	1	0
1	1	0	2
0	1	0	2
0	1	1	0
1	1	0	2
0	1	1	0
1	1	0	2
0	1	1	0
1	1	0	2
0	1	1	0
1	1	0	2
0	1	1	0
1	1	0	2
0	1	1	0
1	1	0	2
0	1	0	2
0	1	1	0
1	1	0	2
0	1	1	0
1	1	0	2
0	1	1	0
1	1	0	2
0	1	1	0
1	1	0	2
0	1	1	0
1	1	0	2
0	1	1	0
1	1	0	2
0	1	0	2
0	1	1	0
1	1	0	2
0	1	1	0
1	1	0	2
0	1	1	0
1	1	0	2
0	1	1	0
1	1	0	2
0	1	1	0
1	1	0	2
0	1	0	2
0	1	1	0
1	1	0	2
0	1	1	0
1	1	0	2
0	1	0	2
0	1	0	2
0	1	1	0
1	1	2	0
2	2	0	2
0	1	0	2
0	1	0	2
0	1	1	0
1	1	0	2
0	1	0	2
0	1	1	0
1	1	0	2
0	1	0	2
0	1	0	2
0	1	1	0
1	1	0	2
0	1	0	2
0	1	1	0
1	1	0	2
0	1	0	2
0	1	0	2
0	1	1	0
1	1	2	0
2	2	3	0
3	2	4	10
4	0	0	2
0	1	0	2
0	1	1	0
1	1	0	2
0	1	1	0
1	1	0	2
0	1	1	0
1	1	2	0
2	2	3	0
3	2	0	2
0	1	1	0
1	1	0	2
0	1	1	0
1	1	0	2
0	1	1	0
1	1	0	2
0	1	0	2
0	1	0	2
0	1	1	0
1	1	0	2
0	1	0	2
0	1	1	0
1	1	0	2
0	1	0	2
0	1	1	0
1	1	0	2
0	1	0	2
0	1	1	0
1	1	0	2
0	1	1	0
1	1	0	2
0	1	1	0
1	1	0	2
0	1	1	0
1	1	0	2
0	1	1	0
1	1	0	2
0	1	0	2
0	1	0	2
0	1	1	0
1	1	0	2
0	1	0	2
0	1	1	0
1	1	0	2
0	1	1	0
1	1	0	2
0	1	1	0
1	1	0	2
0	1	1	0
1	1	0	2
0	1	1	0
1	1	0	2
0	1	1	0
1	1	0	2
0	1	1	0
1	1	0	2
0	1	1	0
1	1	2	0
2	2	3	0
3	2	4	10
4	1	4	10
4	1	4	10
4	1	4	10
4	1	4	10
4	1	4	10
4	1	0	2
0	0	1	0
1	1	0	2
0	2	0	2
0	2	0	2
0	2	1	0
1	1	0	2
0	2	1	0
1	1	0	2
0	2	1	0
1	1	0	2
0	0	0	2
0	0	1	0
1	1	0	2
0	2	1	0
1	1	2	0
2	2	3	0
3	2	4	10
4	1	4	10
4	1	0	2
0	0	1	0
1	1	0	2
0	2	1	0
1	1	0	2
0	0	1	0
1	1	0	2
0	2	0	2
0	2	0	2
0	2	0	2
0	2	1	0
1	1	0	2
0	2	0	2
0	2	0	2
0	2	1	0
1	1	0	2
0	2	0	2
0	2	1	0
1	1	0	2
0	2	1	0
1	1	0	2
0	2	1	0
1	1	0	2
0	2	1	0
1	1	0	2
0	2	0	2
0	2	1	0
1	1	2	0
2	2	0	2
0	2	1	0
1	1	0	2
0	2	0	2
0	2	1	0
1	1	0	2
0	2	0	2
0	2	1	0
1	1	0	2
0	2	1	0
1	1	0	2
0	2	0	2
0	2	0	2
0	2	0	2
0	2	1	0
1	1	0	2
0	2	1	0
1	1	0	2
0	2	1	0
1	1	0	2
0	2	0	2
0	2	0	2
0	2	1	0
1	1	0	2
0	2	1	0
1	1	0	2
0	2	0	2
0	2	1	0
1	1	0	2
0	2	1	0
1	1	0	2
0	2	1	0
1	1	0	2
0	2	1	0
1	1	0	2
0	2	1	0
1	1	0	2
0	2	0	2
0	2	0	2
0	2	1	0
1	1	0	2
0	2	1	0
1	1	0	2
0	2	1	0
1	1	0	2
0	2	1	0
1	1	0	2
0	0	1	0
1	1	0	2
0	2	0	2
0	2	1	0
1	1	0	2
2049
Serializable
0
SimulationRecord
1002
0.95
250
0	1	1	0
1	1	0	2
0	0	0	2
0	0	0	2
0	0	1	0
1	1	0	2
0	2	0	2
0	2	0	2
0	2	1	0
1	1	0	2
0	0	1	0
1	1	0	2
0	2	1	0
1	1	0	2
0	2	0	2
0	2	0	2
0	2	0	2
0	2	1	0
1	1	0	2
0	2	1	0
1	1	0	2
0	0	1	0
1	1	0	2
0	2	0	2
0	2	1	0
1	1	0	2
0	2	0	2
0	2	1	0
1	1	0	2
0	2	1	0
1	1	0	2
0	2	0	2
0	2	0	2
0	2	1	0
1	1	0	2
0	2	1	0
1	1	0	2
0	2	1	0
1	1	0	2
0	2	0	2
0	2	0	2
0	2	1	0
1	1	0	2
0	2	0	2
0	2	1	0
1	1	0	2
0	2	1	0
1	1	0	2
0	1	1	0
1	1	0	2
0	0	1	0
1	1	0	2
0	2	0	2
0	2	0	2
0	2	0	2
0	2	1	0
1	1	0	2
0	2	1	0
1	1	0	2
0	2	1	0
1	1	0	2
0	2	1	0
1	1	0	2
0	2	1	0
1	1	0	2
0	2	0	2
0	2	1	0
1	1	0	2
0	2	1	0
1	1	0	2
0	2	0	2
0	2	1	0
1	1	0	2
0	2	1	0
1	1	0	2
0	2	0	2
0	2	0	2
0	2	0	2
0	2	0	2
0	2	1	0
1	1	0	2
0	2	1	0
1	1	0	2
0	2	1	0
1	1	0	2
0	2	1	0
1	1	2	0
2	1	3	0
3	2	0	2
0	2	1	0
1	1	0	2
0	2	0	2
0	2	0	2
0	2	1	0
1	1	0	2
0	2	0	2
0	2	0	2
0	2	0	2
0	2	1	0
1	1	0	2
0	2	1	0
1	1	0	2
0	2	1	0
1	1	0	2
0	2	1	0
1	1	0	2
0	2	1	0
1	1	2	0
2	1	3	0
3	2	0	2
0	2	0	2
0	2	1	0
1	1	2	0
2	1	3	0
3	2	4	10
4	0	0	2
0	1	1	0
1	1	0	2
0	1	1	0
1	1	0	2
0	1	0	2
0	1	1	0
1	1	2	0
2	1	3	0
3	2	0	2
0	1	1	0
1	1	0	2
0	1	1	0
1	1	0	2
0	1	1	0
1	1	2	0
2	1	3	0
3	2	4	10
4	1	0	2
0	1	1	0
1	1	0	2
0	1	1	0
1	1	0	2
0	1	1	0
1	1	0	2
0	1	1	0
1	1	0	2
0	1	0	2
0	1	1	0
1	1	0	2
0	1	1	0
1	1	2	0
2	1	3	0
3	2	0	2
0	1	1	0
1	1	0	2
0	1	0	2
0	1	1	0
1	1	0	2
0	1	1	0
1	1	0	2
0	1	1	0
1	1	0	2
0	1	1	0
1	1	0	2
0	1	1	0
1	1	0	2
0	1	1	0
1	1	0	2
0	1	1	0
1	1	0	2
0	1	1	0
1	1	0	2
0	1	1	0
1	1	2	0
2	1	3	0
3	2	0	2
0	1	1	0
1	1	0	2
0	1	1	0
1	1	0	2
0	1	1	0
1	1	0	2
0	1	1	0
1	1	0	2
0	1	1	0
1	1	2	0
2	1	3	0
3	2	4	10
4	2	0	2
0	2	1	0
1	1	0	2
0	2	1	0
1	1	0	2
0	2	1	0
1	1	0	2
0	2	1	0
1	1	0	2
0	0	0	2
0	0	1	0
1	1	0	2
0	0	0	2
0	0	1	0
1	1	0	2
0	0	1	0
1	1	2	0
2	1	0	2
0	2	0	2
0	2	1	0
1	1	0	2
0	2	1	0
1	1	0	2
0	2	1	0
1	1	0	2
0	0	1	0
1	1	0	2
0	2	1	0
1	1	0	2
0	2	0	2
0	2	0	2
0	2	1	0
1	1	0	2
0	2	0	2
0	2	0	2
0	2	0	2
0	2	0	2
0	2	0	2
0	2	1	0
1	1	0	2
0	2	1	0
1	1	0	2
0	2	1	0
1	1	0	2
0	2	1	0
1	1	0	2
0	2	0	2
0	2	0	2
0	2	0	2
0	2	1	0
1	1	0	2
0	2	1	0
1	1	0	2
0	2	0	2
0	2	1	0
1	1	0	2
0	2	1	0
1	1	0	2
0	2	0	2
0	2	1	0
1	1	0	2
0	2	0	2
0	2	1	0
1	1	0	2
0	2	0	2
0	2	1	0
2080
Serializable
0
SimulationRecord
1002
0.95
250
0	0	1	0
1	2	0	2
0	2	0	2
0	2	1	0
1	2	0	2
0	1	1	0
1	2	2	0
2	1	3	0
3	2	0	2
0	2	1	0
1	2	2	0
2	1	3	0
3	2	4	10
4	0	0	2
0	0	1	0
1	2	2	0
2	1	3	0
3	2	4	10
4	2	0	2
0	0	1	0
1	2	2	0
2	1	3	0
3	2	0	2
0	0	0	2
0	0	1	0
1	2	2	0
2	1	3	0
3	2	0	2
0	0	0	2
0	0	1	0
1	2	2	0
2	1	0	2
0	0	1	0
1	2	0	2
0	0	1	0
1	2	2	0
2	1	0	2
0	0	1	0
1	2	0	2
0	0	1	0
1	2	2	0
2	1	3	0
3	2	4	10
4	1	4	10
4	1	4	10
4	1	0	2
0	0	1	0
1	2	2	0
2	1	3	0
3	2	4	10
4	1	4	10
4	1	4	10
4	1	0	2
0	0	1	0
1	2	2	0
2	1	3	0
3	2	0	2
0	0	0	2
0	0	0	2
0	0	0	2
0	0	0	2
0	0	1	0
1	2	2	0
2	1	3	0
3	2	0	2
0	0	1	0
1	2	0	2
0	0	1	0
1	2	2	0
2	1	3	0
3	2	4	10
4	1	4	10
4	1	0	2
0	0	0	2
0	0	1	0
1	2	0	2
0	0	0	2
0	0	0	2
0	0	0	2
0	0	1	0
1	2	0	2
0	0	1	0
1	2	0	2
0	0	0	2
0	0	0	2
0	0	0	2
0	0	1	0
1	2	2	0
2	1	3	0
3	2	4	10
4	1	4	10
4	1	4	10
4	1	4	10
4	1	4	10
4	1	4	10
4	1	4	10
4	1	4	10
4	1	0	2
0	0	0	2
0	0	1	0
1	2	2	0
2	1	3	0
3	2	0	2
0	0	1	0
1	2	0	2
0	0	0	2
0	0	1	0
1	2	0	2
0	0	1	0
1	2	2	0
2	1	3	0
3	2	4	10
4	1	4	10
4	1	0	2
0	0	1	0
1	2	0	2
0	0	1	0
1	2	2	0
2	1	0	2
0	0	1	0
1	2	0	2
0	0	1	0
1	2	2	0
2	1	0	2
0	0	1	0
1	2	0	2
0	0	0	2
0	0	1	0
1	2	0	2
0	0	0	2
0	0	1	0
1	2	0	2
0	0	1	0
1	2	0	2
0	0	0	2
0	0	1	0
1	2	0	2
0	0	0	2
0	0	1	0
1	2	0	2
0	0	1	0
1	2	2	0
2	1	3	0
3	2	4	10
4	1	4	10
4	1	4	10
4	1	4	10
4	1	4	10
4	1	0	2
0	0	0	2
0	0	0	2
0	0	1	0
1	2	2	0
2	1	3	0
3	2	4	10
4	1	0	2
0	0	0	2
0	0	1	0
1	2	2	0
2	1	0	2
0	0	1	0
1	2	2	0
2	1	0	2
0	0	1	0
1	2	0	2
0	0	1	0
1	2	0	2
0	0	1	0
1	2	0	2
0	0	0	2
0	0	1	0
1	2	0	2
0	0	1	0
1	2	2	0
2	1	3	0
3	2	4	10
4	1	0	2
0	0	1	0
1	2	2	0
2	1	3	0
3	2	0	2
0	0	1	0
1	2	2	0
2	1	3	0
3	2	0	2
0	0	0	2
0	0	0	2
0	0	1	0
1	2	0	2
0	0	1	0
1	2	0	2
0	0	0	2
0	0	1	0
1	2	0	2
0	0	1	0
1	2	0	2
0	0	0	2
0	0	1	0
1	2	2	0
2	1	3	0
3	2	4	10
4	1	4	10
4	1	0	2
0	0	0	2
0	0	1	0
1	2	2	0
2	1	3	0
3	2	4	10
4	1	0	2
0	0	0	2
0	0	0	2
0	0	0	2
0	0	1	0
1	2	0	2
0	0	1	0
1	2	2	0
2	1	0	2
0	0	1	0
1	2	0	2
0	0	1	0
1	2	0	2
0	0	0	2
0	0	0	2
0	0	1	0
1	2	2	0
2	1	3	0
3	2	4	10
4	1	0	2
0	0	0	2
0	0	1	0
1	2	2	0
2	1	3	0
3	2	0	2
0	0	1	0
1	2	0	2
0	0	1	0
1	2	2	0
2	1	0	2
0	0	1	0
1	2	0	2
0	1	1	0
1	2	2	0
2	1	3	0
3	2	4	10
4	1	4	10
4	1	4	10
4	1	0	2
0	1	1	0
1	2	2	0
2	1	3	0
2055
Serializable
0
SimulationRecord
1002
0.95
250
0	1	1	0
1	0	0	2
0	2	1	0
1	0	0	2
0	0	0	2
0	0	1	0
1	0	0	2
0	0	0	2
0	0	1	0
1	0	2	0
2	2	3	0
3	2	0	2
0	0	1	0
1	0	0	2
0	1	1	0
1	0	2	0
2	2	0	2
0	2	1	0
1	0	2	0
2	2	3	0
3	2	4	10
4	1	4	10
4	0	0	2
0	1	1	0
1	0	0	2
0	1	1	0
1	0	0	2
0	1	1	0
1	0	0	2
0	1	0	2
0	1	1	0
1	0	0	2
0	1	0	2
0	1	1	0
1	0	0	2
0	1	1	0
1	0	0	2
0	1	0	2
0	2	1	0
1	0	0	2
0	2	1	0
1	0	2	0
2	2	3	0
3	2	4	10
4	2	0	2
0	2	0	2
0	1	1	0
1	0	2	0
2	2	3	0
3	2	0	2
0	1	0	2
0	2	0	2
0	1	1	0
1	0	2	0
2	2	0	2
0	1	1	0
1	0	2	0
2	2	0	2
0	1	1	0
1	0	2	0
2	2	0	2
0	1	1	0
1	0	0	2
0	1	0	2
0	1	1	0
1	0	2	0
2	2	0	2
0	1	1	0
1	0	0	2
0	1	1	0
1	0	0	2
0	1	0	2
0	1	1	0
1	0	2	0
2	2	3	0
3	2	0	2
0	1	1	0
1	0	0	2
0	1	1	0
1	0	2	0
2	2	3	0
3	2	4	10
4	1	4	10
4	1	0	2
0	0	1	0
1	0	2	0
2	2	0	2
0	0	1	0
1	0	2	0
2	2	0	2
0	2	0	2
0	2	0	2
0	2	0	2
0	2	1	0
1	0	0	2
0	2	1	0
1	0	0	2
0	2	0	2
0	2	0	2
0	2	0	2
0	2	0	2
0	2	0	2
0	2	1	0
1	0	0	2
0	2	0	2
0	2	0	2
0	2	1	0
1	0	2	0
2	2	0	2
0	2	1	0
1	0	0	2
0	2	0	2
0	2	1	0
1	0	2	0
2	2	3	0
3	2	4	10
4	1	0	2
0	2	0	2
0	2	1	0
1	0	0	2
0	2	0	2
0	2	1	0
1	0	0	2
0	2	0	2
0	2	1	0
1	0	0	2
0	2	0	2
0	2	0	2
0	2	1	0
1	0	2	0
2	2	0	2
0	2	0	2
0	2	0	2
0	2	1	0
1	0	0	2
0	2	1	0
1	0	2	0
2	2	0	2
0	2	0	2
0	2	0	2
0	2	0	2
0	2	0	2
0	2	1	0
1	0	2	0
2	2	0	2
0	2	0	2
0	2	0	2
0	2	0	2
0	2	1	0
1	0	2	0
2	2	0	2
0	2	0	2
0	2	1	0
1	0	0	2
0	2	1	0
1	0	0	2
0	2	1	0
1	0	0	2
0	2	0	2
0	2	1	0
1	0	2	0
2	2	0	2
0	2	1	0
1	0	0	2
0	2	1	0
1	0	2	0
2	2	0	2
0	2	1	0
1	0	0	2
0	2	1	0
1	0	0	2
0	2	1	0
1	0	0	2
0	2	0	2
0	2	1	0
1	0	2	0
2	2	3	0
3	2	0	2
0	2	1	0
1	0	2	0
2	2	0	2
0	2	0	2
0	2	1	0
1	0	2	0
2	2	0	2
0	2	0	2
0	2	1	0
1	0	2	0
2	2	3	0
3	2	0	2
0	2	1	0
1	0	2	0
2	2	0	2
0	2	0	2
0	2	0	2
0	2	1	0
1	0	2	0
2	2	0	2
0	2	1	0
1	0	0	2
0	2	0	2
0	2	0	2
0	2	1	0
1	0	2	0
2	2	0	2
0	2	0	2
0	2	0	2
0	2	1	0
1	0	0	2
0	2	1	0
1	0	0	2
0	2	0	2
0	2	1	0
1	0	0	2
0	2	1	0
1	0	0	2
0	2	0	2
0	2	1	0
1	0	2	0
2	2	3	0
3	2	4	10
4	1	4	10
4	1	0	2
0	2	0	2
0	2	1	0
1	0	0	2
0	2	0	2
0	2	0	2
0	2	0	2
0	2	1	0
1	0	0	2
0	2	1	0
1	0	2	0
2	2	0	2
0	2	1	0
1	0	0	2
0	2	0	2
0	2	0	2
0	2	1	0
1	0	0	2
0	2	1	0
1	0	2	0
2	2	0	2
0	2	1	0
1	0	2	0
2	2	3	0
3	2	4	10
4	1	0	2
0	2	1	0
1	0	0	2
2090
Serializable
0
SimulationRecord
1002
0.95
250
0	0	1	0
1	2	2	0
2	1	3	0
3	2	0	2
0	2	0	2
0	1	1	0
1	2	0	2
0	2	0	2
0	2	1	0
1	2	0	2
0	2	0	2
0	2	1	0
1	2	2	0
2	1	3	0
3	2	4	10
4	1	4	10
4	0	0	2
0	1	1	0
1	2	0	2
0	1	1	0
1	2	0	2
0	1	1	0
1	2	0	2
0	1	1	0
1	2	2	0
2	1	3	0
3	2	4	10
4	2	0	2
0	1	1	0
1	2	0	2
0	1	1	0
1	2	0	2
0	1	1	0
1	2	0	2
0	1	0	2
0	1	1	0
1	2	2	0
2	1	0	2
0	1	1	0
1	2	2	0
2	1	0	2
0	1	1	0
1	2	0	2
0	1	1	0
1	2	0	2
0	1	1	0
1	2	0	2
0	1	1	0
1	2	2	0
2	1	3	0
3	2	0	2
0	1	1	0
1	2	0	2
0	1	1	0
1	2	2	0
2	1	3	0
3	2	0	2
0	1	0	2
0	1	1	0
1	2	2	0
2	1	3	0
3	2	4	10
4	1	4	10
4	1	4	10
4	1	4	10
4	1	4	10
4	1	0	2
0	1	1	0
1	2	0	2
0	1	1	0
1	2	2	0
2	1	3	0
3	2	0	2
0	1	1	0
1	2	2	0
2	1	0	2
0	1	0	2
0	1	0	2
0	1	1	0
1	2	0	2
0	1	1	0
1	2	0	2
0	1	1	0
1	2	2	0
2	1	3	0
3	2	4	10
4	1	4	10
4	1	0	2
0	1	1	0
1	2	2	0
2	1	3	0
3	2	4	10
4	1	4	10
4	1	4	10
4	1	4	10
4	1	4	10
4	1	0	2
0	1	1	0
1	2	2	0
2	1	3	0
3	2	4	10
4	1	4	10
4	1	4	10
4	1	0	2
0	1	1	0
1	2	2	0
2	1	3	0
3	2	4	10
4	1	4	10
4	1	4	10
4	1	4	10
4	1	4	10
4	1	0	2
0	1	0	2
0	1	1	0
1	2	0	2
0	1	1	0
1	2	0	2
0	1	0	2
0	1	1	0
1	2	0	2
0	1	1	0
1	2	2	0
2	1	3	0
3	2	0	2
0	1	0	2
0	1	1	0
1	2	2	0
2	1	3	0
3	2	4	10
4	1	4	10
4	1	4	10
4	1	0	2
0	1	1	0
1	2	0	2
0	1	1	0
1	2	0	2
0	1	1	0
1	2	2	0
2	1	3	0
3	2	0	2
0	1	1	0
1	2	2	0
2	1	3	0
3	2	4	10
4	1	0	2
0	1	1	0
1	2	0	2
0	1	1	0
1	2	0	2
0	1	0	2
0	1	1	0
1	2	0	2
0	1	1	0
1	2	0	2
0	1	1	0
1	2	2	0
2	1	3	0
3	2	4	10
4	1	4	10
4	1	4	10
4	1	4	10
4	1	4	10
4	1	4	10
4	1	4	10
4	1	0	2
0	1	0	2
0	1	1	0
1	2	2	0
2	1	3	0
3	2	0	2
0	1	1	0
1	2	2	0
2	1	0	2
0	1	1	0
1	2	0	2
0	1	0	2
0	1	1	0
1	2	0	2
0	1	1	0
1	2	0	2
0	1	0	2
0	1	1	0
1	2	2	0
2	1	3	0
3	2	4	10
4	1	4	10
4	1	4	10
4	1	0	2
0	1	0	2
0	1	1	0
1	2	2	0
2	1	3	0
3	2	4	10
4	1	0	2
0	1	1	0
1	2	0	2
0	1	1	0
1	2	0	2
0	1	0	2
0	1	1	0
1	2	0	2
0	1	1	0
1	2	0	2
0	1	1	0
1	2	2	0
2	1	3	0
3	2	4	10
4	1	4	10
4	1	0	2
0	1	1	0
1	2	2	0
2	1	3	0
3	2	4	10
4	1	4	10
4	1	0	2
0	1	0	2
0	1	1	0
1	2	0	2
0	1	1	0
1	2	0	2
0	1	1	0
1	2	0	2
0	1	1	0
1	2	0	2
0	1	1	0
1	2	2	0
2	1	3	0
3	2	4	10
4	1	0	2
0	1	1	0
1	2	2	0
2	1	0	2
0	1	1	0
1	2	0	2
0	1	0	2
0	1	1	0
1	2	2	0
2	1	3	0
3	2	0	2
0	1	1	0
1	2	0	2
0	1	1	0
1	2	2	0
2	1	3	0
3	2	4	10
4	1	0	2
0	1	0	2
0	1	0	2
0	1	1	0
2059
Serializable
0
SimulationRecord
1002
0.95
250
0	2	1	0
1	2	0	2
0	1	1	0
1	2	2	0
2	2	3	0
3	2	0	2
0	0	1	0
1	2	0	2
0	0	0	2
0	0	0	2
0	0	0	2
0	0	1	0
1	2	0	2
0	0	1	0
1	2	2	0
2	2	3	0
3	2	4	10
4	0	0	2
0	2	1	0
1	2	2	0
2	2	0	2
0	2	0	2
0	2	0	2
0	1	1	0
1	2	0	2
0	1	1	0
1	2	0	2
0	1	0	2
0	1	1	0
1	2	0	2
0	1	1	0
1	2	0	2
0	1	1	0
1	2	0	2
0	1	0	2
0	1	1	0
1	2	0	2
0	1	0	2
0	1	1	0
1	2	0	2
0	1	0	2
0	1	1	0
1	2	0	2
0	1	1	0
1	2	0	2
0	1	1	0
1	2	2	0
2	2	3	0
3	2	0	2
0	1	1	0
1	2	0	2
0	1	0	2
0	1	1	0
1	2	2	0
2	2	0	2
0	1	1	0
1	2	0	2
0	1	1	0
1	2	2	0
2	2	3	0
3	2	4	10
4	1	4	10
4	2	0	2
0	1	1	0
1	2	2	0
2	2	0	2
0	1	1	0
1	2	2	0
2	2	0	2
0	1	0	2
0	1	0	2
0	1	1	0
1	2	0	2
0	1	0	2
0	1	1	0
1	2	0	2
0	1	1	0
1	2	0	2
0	1	0	2
0	1	0	2
0	1	1	0
1	2	0	2
0	1	0	2
0	1	1	0
1	2	0	2
0	1	1	0
1	2	2	0
2	2	0	2
0	1	1	0
1	2	0	2
0	1	1	0
1	2	2	0
2	2	0	2
0	1	0	2
0	1	1	0
1	2	0	2
0	1	1	0
1	2	2	0
2	2	0	2
0	1	0	2
0	1	1	0
1	2	2	0
2	2	0	2
0	1	1	0
1	2	2	0
2	2	3	0
3	2	4	10
4	1	4	10
4	1	4	10
4	1	0	2
0	2	1	0
1	2	0	2
0	0	1	0
1	2	0	2
0	2	1	0
1	2	2	0
2	2	3	0
3	2	4	10
4	1	4	10
4	1	4	10
4	1	0	2
0	0	1	0
1	2	0	2
0	0	1	0
1	2	0	2
0	2	0	2
0	2	1	0
1	2	2	0
2	2	3	0
3	2	4	10
4	1	0	2
0	2	0	2
0	2	1	0
1	2	0	2
0	2	0	2
0	2	0	2
0	2	1	0
1	2	0	2
0	2	0	2
0	2	0	2
0	2	0	2
0	2	0	2
0	2	0	2
0	2	0	2
0	2	0	2
0	2	1	0
1	2	0	2
0	2	0	2
0	2	0	2
0	2	0	2
0	2	0	2
0	2	1	0
1	2	0	2
0	2	1	0
1	2	0	2
0	2	1	0
1	2	0	2
0	2	0	2
0	2	0	2
0	2	1	0
1	2	2	0
2	2	0	2
0	2	0	2
0	2	0	2
0	2	1	0
1	2	0	2
0	2	0	2
0	2	1	0
1	2	2	0
2	2	0	2
0	2	0	2
0	2	1	0
1	2	2	0
2	2	3	0
3	2	0	2
0	2	1	0
1	2	0	2
0	2	1	0
1	2	0	2
0	2	0	2
0	2	1	0
1	2	2	0
2	2	3	0
3	2	4	10
4	1	4	10
4	1	0	2
0	2	1	0
1	2	2	0
2	2	0	2
0	2	0	2
0	2	1	0
1	2	0	2
0	2	1	0
1	2	0	2
0	2	0	2
0	2	0	2
0	2	0	2
0	2	1	0
1	2	0	2
0	2	1	0
1	2	0	2
0	2	1	0
1	2	0	2
0	2	0	2
0	2	0	2
0	2	1	0
1	2	2	0
2	2	3	0
3	2	0	2
0	2	1	0
1	2	0	2
0	2	0	2
0	2	0	2
0	2	1	0
1	2	0	2
0	2	0	2
0	2	0	2
0	2	0	2
0	2	1	0
1	2	2	0
2	2	0	2
0	2	0	2
0	2	0	2
0	2	0	2
0	2	1	0
1	2	2	0
2	2	3	0
3	2	4	10
4	1	0	2
0	2	1	0
1	2	0	2
0	2	1	0
1	2	2	0
2	2	0	2
0	2	1	0
1	2	2	0
2	2	0	2
0	2	0	2
0	2	0	2
0	2	1	0
1	2	0	2
0	2	1	0
1	2	2	0
2	2	0	2
0	2	1	0
1	2	0	2
0	2	1	0
1	2	2	0
2	2	0	2
0	2	1	0
2050
Serializable
0
SimulationRecord
1002
0.95
250
0	0	1	0
1	0	2	0
2	1	3	0
3	0	0	2
0	1	1	0
1	0	0	2
0	2	0	2
0	2	1	0
1	0	2	0
2	1	3	0
3	0	0	2
0	2	0	2
0	2	1	0
1	0	0	2
0	2	1	0
1	0	0	2
0	1	1	0
1	0	0	2
0	0	1	0
1	0	0	2
0	2	0	2
0	2	1	0
1	0	0	2
0	2	1	0
1	0	0	2
0	2	0	2
0	2	0	2
0	2	0	2
0	2	1	0
1	0	0	2
0	2	0	2
0	2	0	2
0	2	0	2
0	2	1	0
1	0	0	2
0	2	1	0
1	0	0	2
0	2	1	0
1	0	0	2
0	2	1	0
1	0	2	0
2	1	3	0
3	0	0	2
0	2	0	2
0	2	1	0
1	0	2	0
2	1	3	0
3	0	4	10
4	2	0	2
0	0	1	0
1	0	0	2
0	0	1	0
1	0	0	2
0	0	0	2
0	0	1	0
1	0	2	0
2	1	3	0
3	0	0	2
0	0	1	0
1	0	0	2
0	0	1	0
1	0	0	2
0	0	1	0
1	0	2	0
2	1	3	0
3	0	0	2
0	0	1	0
1	0	2	0
2	1	0	2
0	0	1	0
1	0	0	2
0	0	1	0
1	0	2	0
2	1	3	0
3	0	4	10
4	0	0	2
0	0	0	2
0	0	0	2
0	0	1	0
1	0	2	0
2	1	3	0
3	0	0	2
0	0	0	2
0	0	1	0
1	0	2	0
2	1	3	0
3	0	0	2
0	0	1	0
1	0	0	2
0	0	0	2
0	0	0	2
0	0	1	0
1	0	0	2
0	0	1	0
1	0	0	2
0	0	1	0
1	0	2	0
2	1	3	0
3	0	4	10
4	1	0	2
0	2	0	2
0	2	1	0
1	0	0	2
0	2	0	2
0	2	1	0
1	0	0	2
0	2	0	2
0	2	1	0
1	0	2	0
2	1	3	0
3	0	0	2
0	2	0	2
0	2	1	0
1	0	2	0
2	1	3	0
3	0	4	10
4	1	0	2
0	2	0	2
0	2	1	0
1	0	2	0
2	1	0	2
0	2	0	2
0	2	0	2
0	2	1	0
1	0	0	2
0	2	1	0
1	0	2	0
2	1	0	2
0	2	0	2
0	2	1	0
1	0	0	2
0	2	0	2
0	2	0	2
0	2	0	2
0	2	1	0
1	0	0	2
0	2	1	0
1	0	0	2
0	2	1	0
1	0	0	2
0	2	0	2
0	2	1	0
1	0	0	2
0	2	1	0
1	0	2	0
2	1	0	2
0	2	0	2
0	2	1	0
1	0	0	2
0	2	1	0
1	0	0	2
0	2	0	2
0	2	0	2
0	2	1	0
1	0	0	2
0	2	1	0
1	0	0	2
0	2	1	0
1	0	0	2
0	2	0	2
0	2	0	2
0	2	0	2
0	2	0	2
0	2	1	0
1	0	0	2
0	2	1	0
1	0	2	0
2	1	3	0
3	0	0	2
0	2	1	0
1	0	0	2
0	2	1	0
1	0	0	2
0	2	0	2
0	2	0	2
0	2	0	2
0	2	1	0
1	0	0	2
0	2	1	0
1	0	2	0
2	1	3	0
3	0	0	2
0	2	1	0
1	0	0	2
0	2	0	2
0	2	0	2
0	2	0	2
0	2	0	2
0	2	0	2
0	2	1	0
1	0	0	2
0	2	0	2
0	2	0	2
0	2	0	2
0	2	1	0
1	0	0	2
0	2	0	2
0	2	1	0
1	0	0	2
0	2	0	2
0	2	0	2
0	2	0	2
0	2	0	2
0	2	1	0
1	0	2	0
2	1	3	0
3	0	0	2
0	2	0	2
0	2	0	2
0	2	1	0
1	0	2	0
2	1	0	2
0	2	0	2
0	2	0	2
0	2	0	2
0	2	0	2
0	2	1	0
1	0	0	2
0	2	0	2
